Font: S-Core Dream  Style: 7 ExtraBold
Point Size: 88   Padding: 1   SP/PD Ratio: 1.1%

Characters included: 11422/13019
Missing characters: 1272
Excluded characters: 325

Characters missing from font file:
----------------------------------------
ID: 8200	Hex: 2008	Char [ ]
ID: 9817	Hex: 2659	Char [♙]
ID: 9818	Hex: 265A	Char [♚]
ID: 9819	Hex: 265B	Char [♛]
ID: 9820	Hex: 265C	Char [♜]
ID: 9821	Hex: 265D	Char [♝]
ID: 9822	Hex: 265E	Char [♞]
ID: 9823	Hex: 265F	Char [♟]
ID: 9826	Hex: 2662	Char [♢]
ID: 9830	Hex: 2666	Char [♦]
ID: 9835	Hex: 266B	Char [♫]
ID: 9838	Hex: 266E	Char [♮]
ID: 9840	Hex: 2670	Char [♰]
ID: 9841	Hex: 2671	Char [♱]
ID: 9842	Hex: 2672	Char [♲]
ID: 9843	Hex: 2673	Char [♳]
ID: 9844	Hex: 2674	Char [♴]
ID: 9845	Hex: 2675	Char [♵]
ID: 9846	Hex: 2676	Char [♶]
ID: 9847	Hex: 2677	Char [♷]
ID: 9848	Hex: 2678	Char [♸]
ID: 9849	Hex: 2679	Char [♹]
ID: 9850	Hex: 267A	Char [♺]
ID: 9851	Hex: 267B	Char [♻]
ID: 9852	Hex: 267C	Char [♼]
ID: 9853	Hex: 267D	Char [♽]
ID: 9854	Hex: 267E	Char [♾]
ID: 9855	Hex: 267F	Char [♿]
ID: 9856	Hex: 2680	Char [⚀]
ID: 9857	Hex: 2681	Char [⚁]
ID: 9858	Hex: 2682	Char [⚂]
ID: 9859	Hex: 2683	Char [⚃]
ID: 9860	Hex: 2684	Char [⚄]
ID: 9861	Hex: 2685	Char [⚅]
ID: 9862	Hex: 2686	Char [⚆]
ID: 9863	Hex: 2687	Char [⚇]
ID: 9864	Hex: 2688	Char [⚈]
ID: 9865	Hex: 2689	Char [⚉]
ID: 9866	Hex: 268A	Char [⚊]
ID: 9867	Hex: 268B	Char [⚋]
ID: 9868	Hex: 268C	Char [⚌]
ID: 9869	Hex: 268D	Char [⚍]
ID: 9870	Hex: 268E	Char [⚎]
ID: 9871	Hex: 268F	Char [⚏]
ID: 9872	Hex: 2690	Char [⚐]
ID: 9873	Hex: 2691	Char [⚑]
ID: 9874	Hex: 2692	Char [⚒]
ID: 9875	Hex: 2693	Char [⚓]
ID: 9876	Hex: 2694	Char [⚔]
ID: 9877	Hex: 2695	Char [⚕]
ID: 9878	Hex: 2696	Char [⚖]
ID: 9879	Hex: 2697	Char [⚗]
ID: 9880	Hex: 2698	Char [⚘]
ID: 9881	Hex: 2699	Char [⚙]
ID: 9882	Hex: 269A	Char [⚚]
ID: 9883	Hex: 269B	Char [⚛]
ID: 9884	Hex: 269C	Char [⚜]
ID: 9885	Hex: 269D	Char [⚝]
ID: 9886	Hex: 269E	Char [⚞]
ID: 9887	Hex: 269F	Char [⚟]
ID: 9888	Hex: 26A0	Char [⚠]
ID: 9889	Hex: 26A1	Char [⚡]
ID: 9890	Hex: 26A2	Char [⚢]
ID: 9891	Hex: 26A3	Char [⚣]
ID: 9892	Hex: 26A4	Char [⚤]
ID: 9893	Hex: 26A5	Char [⚥]
ID: 9894	Hex: 26A6	Char [⚦]
ID: 9895	Hex: 26A7	Char [⚧]
ID: 9896	Hex: 26A8	Char [⚨]
ID: 9897	Hex: 26A9	Char [⚩]
ID: 9898	Hex: 26AA	Char [⚪]
ID: 9899	Hex: 26AB	Char [⚫]
ID: 9900	Hex: 26AC	Char [⚬]

Characters excluded from packing:
----------------------------------------
ID: 44060	Hex: AC1C	Char [개]
ID: 44116	Hex: AC54	Char [걔]
ID: 44144	Hex: AC70	Char [거]
ID: 44154	Hex: AC7A	Char [걺]
ID: 44160	Hex: AC80	Char [검]
ID: 44161	Hex: AC81	Char [겁]
ID: 44172	Hex: AC8C	Char [게]
ID: 44200	Hex: ACA8	Char [겨]
ID: 44216	Hex: ACB8	Char [겸]
ID: 44217	Hex: ACB9	Char [겹]
ID: 44228	Hex: ACC4	Char [계]
ID: 44340	Hex: AD34	Char [괴]
ID: 44564	Hex: AE14	Char [긔]
ID: 44592	Hex: AE30	Char [기]
ID: 44602	Hex: AE3A	Char [긺]
ID: 44608	Hex: AE40	Char [김]
ID: 44609	Hex: AE41	Char [깁]
ID: 44928	Hex: AF80	Char [꾀]
ID: 45012	Hex: AFD4	Char [꿔]
ID: 45068	Hex: B00C	Char [뀌]
ID: 45180	Hex: B07C	Char [끼]
ID: 45236	Hex: B0B4	Char [내]
ID: 45252	Hex: B0C4	Char [냄]
ID: 45253	Hex: B0C5	Char [냅]
ID: 45320	Hex: B108	Char [너]
ID: 45331	Hex: B113	Char [넓]
ID: 45336	Hex: B118	Char [넘]
ID: 45337	Hex: B119	Char [넙]
ID: 45348	Hex: B124	Char [네]
ID: 45364	Hex: B134	Char [넴]
ID: 45365	Hex: B135	Char [넵]
ID: 45376	Hex: B140	Char [녀]
ID: 45392	Hex: B150	Char [념]
ID: 45393	Hex: B151	Char [녑]
ID: 45404	Hex: B15C	Char [녜]
ID: 45516	Hex: B1CC	Char [뇌]
ID: 45600	Hex: B220	Char [눠]
ID: 45656	Hex: B258	Char [뉘]
ID: 45740	Hex: B2AC	Char [늬]
ID: 45768	Hex: B2C8	Char [니]
ID: 45778	Hex: B2D2	Char [닒]
ID: 45784	Hex: B2D8	Char [님]
ID: 45785	Hex: B2D9	Char [닙]
ID: 45824	Hex: B300	Char [대]
ID: 45840	Hex: B310	Char [댐]
ID: 45841	Hex: B311	Char [댑]
ID: 45908	Hex: B354	Char [더]
ID: 45918	Hex: B35E	Char [덞]
ID: 45919	Hex: B35F	Char [덟]
ID: 45924	Hex: B364	Char [덤]
ID: 45925	Hex: B365	Char [덥]
ID: 45927	Hex: B367	Char [덧]
ID: 45931	Hex: B36B	Char [덫]
ID: 45934	Hex: B36E	Char [덮]
ID: 45936	Hex: B370	Char [데]
ID: 45952	Hex: B380	Char [뎀]
ID: 45953	Hex: B381	Char [뎁]
ID: 45964	Hex: B38C	Char [뎌]
ID: 45968	Hex: B390	Char [뎐]
ID: 45972	Hex: B394	Char [뎔]
ID: 45992	Hex: B3A8	Char [뎨]
ID: 46076	Hex: B3FC	Char [돼]
ID: 46104	Hex: B418	Char [되]
ID: 46188	Hex: B46C	Char [둬]
ID: 46244	Hex: B4A4	Char [뒤]
ID: 46328	Hex: B4F8	Char [듸]
ID: 46356	Hex: B514	Char [디]
ID: 46360	Hex: B518	Char [딘]
ID: 46363	Hex: B51B	Char [딛]
ID: 46364	Hex: B51C	Char [딜]
ID: 46372	Hex: B524	Char [딤]
ID: 46373	Hex: B525	Char [딥]
ID: 46375	Hex: B527	Char [딧]
ID: 46378	Hex: B52A	Char [딪]
ID: 46496	Hex: B5A0	Char [떠]
ID: 46552	Hex: B5D8	Char [뗘]
ID: 46664	Hex: B648	Char [뙈]
ID: 46692	Hex: B664	Char [뙤]
ID: 46832	Hex: B6F0	Char [뛰]
ID: 46916	Hex: B744	Char [띄]
ID: 46944	Hex: B760	Char [띠]
ID: 47000	Hex: B798	Char [래]
ID: 47016	Hex: B7A8	Char [램]
ID: 47017	Hex: B7A9	Char [랩]
ID: 47084	Hex: B7EC	Char [러]
ID: 47088	Hex: B7F0	Char [런]
ID: 47092	Hex: B7F4	Char [럴]
ID: 47100	Hex: B7FC	Char [럼]
ID: 47101	Hex: B7FD	Char [럽]
ID: 47103	Hex: B7FF	Char [럿]
ID: 47112	Hex: B808	Char [레]
ID: 47128	Hex: B818	Char [렘]
ID: 47129	Hex: B819	Char [렙]
ID: 47140	Hex: B824	Char [려]
ID: 47144	Hex: B828	Char [련]
ID: 47148	Hex: B82C	Char [렬]
ID: 47156	Hex: B834	Char [렴]
ID: 47157	Hex: B835	Char [렵]
ID: 47159	Hex: B837	Char [렷]
ID: 47168	Hex: B840	Char [례]
ID: 47185	Hex: B851	Char [롑]
ID: 47280	Hex: B8B0	Char [뢰]
ID: 47364	Hex: B904	Char [뤄]
ID: 47420	Hex: B93C	Char [뤼]
ID: 47532	Hex: B9AC	Char [리]
ID: 47536	Hex: B9B0	Char [린]
ID: 47540	Hex: B9B4	Char [릴]
ID: 47548	Hex: B9BC	Char [림]
ID: 47549	Hex: B9BD	Char [립]
ID: 47551	Hex: B9BF	Char [릿]
ID: 47588	Hex: B9E4	Char [매]
ID: 47604	Hex: B9F4	Char [맴]
ID: 47605	Hex: B9F5	Char [맵]
ID: 47672	Hex: BA38	Char [머]
ID: 47676	Hex: BA3C	Char [먼]
ID: 47680	Hex: BA40	Char [멀]
ID: 47682	Hex: BA42	Char [멂]
ID: 47688	Hex: BA48	Char [멈]
ID: 47689	Hex: BA49	Char [멉]
ID: 47691	Hex: BA4B	Char [멋]
ID: 47694	Hex: BA4E	Char [멎]
ID: 47700	Hex: BA54	Char [메]
ID: 47716	Hex: BA64	Char [멤]
ID: 47717	Hex: BA65	Char [멥]
ID: 47728	Hex: BA70	Char [며]
ID: 47732	Hex: BA74	Char [면]
ID: 47736	Hex: BA78	Char [멸]
ID: 47747	Hex: BA83	Char [몃]
ID: 47751	Hex: BA87	Char [몇]
ID: 47756	Hex: BA8C	Char [몌]
ID: 47868	Hex: BAFC	Char [뫼]
ID: 47952	Hex: BB50	Char [뭐]
ID: 48008	Hex: BB88	Char [뮈]
ID: 48120	Hex: BBF8	Char [미]
ID: 48124	Hex: BBFC	Char [민]
ID: 48127	Hex: BBFF	Char [믿]
ID: 48128	Hex: BC00	Char [밀]
ID: 48130	Hex: BC02	Char [밂]
ID: 48136	Hex: BC08	Char [밈]
ID: 48137	Hex: BC09	Char [밉]
ID: 48139	Hex: BC0B	Char [밋]
ID: 48143	Hex: BC0F	Char [및]
ID: 48145	Hex: BC11	Char [밑]
ID: 48176	Hex: BC30	Char [배]
ID: 48192	Hex: BC40	Char [뱀]
ID: 48193	Hex: BC41	Char [뱁]
ID: 48260	Hex: BC84	Char [버]
ID: 48264	Hex: BC88	Char [번]
ID: 48267	Hex: BC8B	Char [벋]
ID: 48268	Hex: BC8C	Char [벌]
ID: 48270	Hex: BC8E	Char [벎]
ID: 48276	Hex: BC94	Char [범]
ID: 48277	Hex: BC95	Char [법]
ID: 48279	Hex: BC97	Char [벗]
ID: 48282	Hex: BC9A	Char [벚]
ID: 48288	Hex: BCA0	Char [베]
ID: 48304	Hex: BCB0	Char [벰]
ID: 48305	Hex: BCB1	Char [벱]
ID: 48316	Hex: BCBC	Char [벼]
ID: 48320	Hex: BCC0	Char [변]
ID: 48324	Hex: BCC4	Char [별]
ID: 48333	Hex: BCCD	Char [볍]
ID: 48335	Hex: BCCF	Char [볏]
ID: 48341	Hex: BCD5	Char [볕]
ID: 48344	Hex: BCD8	Char [볘]
ID: 48428	Hex: BD2C	Char [봬]
ID: 48456	Hex: BD48	Char [뵈]
ID: 48540	Hex: BD9C	Char [붜]
ID: 48708	Hex: BE44	Char [비]
ID: 48712	Hex: BE48	Char [빈]
ID: 48716	Hex: BE4C	Char [빌]
ID: 48718	Hex: BE4E	Char [빎]
ID: 48724	Hex: BE54	Char [빔]
ID: 48725	Hex: BE55	Char [빕]
ID: 48727	Hex: BE57	Char [빗]
ID: 48730	Hex: BE5A	Char [빚]
ID: 48731	Hex: BE5B	Char [빛]
ID: 48848	Hex: BED0	Char [뻐]
ID: 48904	Hex: BF08	Char [뼈]
ID: 49044	Hex: BF94	Char [뾔]
ID: 49296	Hex: C090	Char [삐]
ID: 49436	Hex: C11C	Char [서]
ID: 49492	Hex: C154	Char [셔]
ID: 49604	Hex: C1C4	Char [쇄]
ID: 49632	Hex: C1E0	Char [쇠]
ID: 49716	Hex: C234	Char [숴]
ID: 49772	Hex: C26C	Char [쉬]
ID: 49884	Hex: C2DC	Char [시]
ID: 50192	Hex: C410	Char [쐐]
ID: 50220	Hex: C42C	Char [쐬]
ID: 50304	Hex: C480	Char [쒀]
ID: 50360	Hex: C4B8	Char [쒸]
ID: 50444	Hex: C50C	Char [씌]
ID: 50528	Hex: C560	Char [애]
ID: 50584	Hex: C598	Char [얘]
ID: 50612	Hex: C5B4	Char [어]
ID: 50622	Hex: C5BE	Char [얾]
ID: 50628	Hex: C5C4	Char [엄]
ID: 50629	Hex: C5C5	Char [업]
ID: 50640	Hex: C5D0	Char [에]
ID: 50668	Hex: C5EC	Char [여]
ID: 50678	Hex: C5F6	Char [엶]
ID: 50679	Hex: C5F7	Char [엷]
ID: 50684	Hex: C5FC	Char [염]
ID: 50685	Hex: C5FD	Char [엽]
ID: 50696	Hex: C608	Char [예]
ID: 50780	Hex: C65C	Char [왜]
ID: 50808	Hex: C678	Char [외]
ID: 50892	Hex: C6CC	Char [워]
ID: 50948	Hex: C704	Char [위]
ID: 51032	Hex: C758	Char [의]
ID: 51060	Hex: C774	Char [이]
ID: 51070	Hex: C77E	Char [읾]
ID: 51076	Hex: C784	Char [임]
ID: 51077	Hex: C785	Char [입]
ID: 51116	Hex: C7AC	Char [재]
ID: 51172	Hex: C7E4	Char [쟤]
ID: 51200	Hex: C800	Char [저]
ID: 51210	Hex: C80A	Char [젊]
ID: 51216	Hex: C810	Char [점]
ID: 51217	Hex: C811	Char [접]
ID: 51228	Hex: C81C	Char [제]
ID: 51256	Hex: C838	Char [져]
ID: 51272	Hex: C848	Char [졈]
ID: 51273	Hex: C849	Char [졉]
ID: 51284	Hex: C854	Char [졔]
ID: 51368	Hex: C8A8	Char [좨]
ID: 51396	Hex: C8C4	Char [죄]
ID: 51480	Hex: C918	Char [줘]
ID: 51536	Hex: C950	Char [쥐]
ID: 51648	Hex: C9C0	Char [지]
ID: 51658	Hex: C9CA	Char [짊]
ID: 51664	Hex: C9D0	Char [짐]
ID: 51665	Hex: C9D1	Char [집]
ID: 51956	Hex: CAF4	Char [쫴]
ID: 51984	Hex: CB10	Char [쬐]
ID: 52068	Hex: CB64	Char [쭤]
ID: 52124	Hex: CB9C	Char [쮜]
ID: 52880	Hex: CE90	Char [캐]
ID: 52964	Hex: CEE4	Char [커]
ID: 52980	Hex: CEF4	Char [컴]
ID: 52981	Hex: CEF5	Char [컵]
ID: 52992	Hex: CF00	Char [케]
ID: 53020	Hex: CF1C	Char [켜]
ID: 53036	Hex: CF2C	Char [켬]
ID: 53037	Hex: CF2D	Char [켭]
ID: 53048	Hex: CF38	Char [켸]
ID: 53132	Hex: CF8C	Char [쾌]
ID: 53160	Hex: CFA8	Char [쾨]
ID: 53244	Hex: CFFC	Char [쿼]
ID: 53300	Hex: D034	Char [퀴]
ID: 53412	Hex: D0A4	Char [키]
ID: 53428	Hex: D0B4	Char [킴]
ID: 53429	Hex: D0B5	Char [킵]
ID: 53431	Hex: D0B7	Char [킷]
ID: 53468	Hex: D0DC	Char [태]
ID: 53472	Hex: D0E0	Char [탠]
ID: 53476	Hex: D0E4	Char [탤]
ID: 53484	Hex: D0EC	Char [탬]
ID: 53485	Hex: D0ED	Char [탭]
ID: 53487	Hex: D0EF	Char [탯]
ID: 53552	Hex: D130	Char [터]
ID: 53556	Hex: D134	Char [턴]
ID: 53560	Hex: D138	Char [털]
ID: 53562	Hex: D13A	Char [턺]
ID: 53568	Hex: D140	Char [텀]
ID: 53569	Hex: D141	Char [텁]
ID: 53571	Hex: D143	Char [텃]
ID: 53572	Hex: D144	Char [텄]
ID: 53580	Hex: D14C	Char [테]
ID: 53584	Hex: D150	Char [텐]
ID: 53588	Hex: D154	Char [텔]
ID: 53596	Hex: D15C	Char [템]
ID: 53597	Hex: D15D	Char [텝]
ID: 53599	Hex: D15F	Char [텟]
ID: 53608	Hex: D168	Char [텨]
ID: 53612	Hex: D16C	Char [텬]
ID: 53628	Hex: D17C	Char [텼]
ID: 53636	Hex: D184	Char [톄]
ID: 53640	Hex: D188	Char [톈]
ID: 53720	Hex: D1D8	Char [퇘]
ID: 53748	Hex: D1F4	Char [퇴]
ID: 53832	Hex: D248	Char [퉈]
ID: 53860	Hex: D264	Char [퉤]
ID: 53888	Hex: D280	Char [튀]
ID: 53904	Hex: D290	Char [튐]
ID: 53905	Hex: D291	Char [튑]
ID: 53972	Hex: D2D4	Char [틔]
ID: 53988	Hex: D2E4	Char [틤]
ID: 53989	Hex: D2E5	Char [틥]
ID: 54000	Hex: D2F0	Char [티]
ID: 54004	Hex: D2F4	Char [틴]
ID: 54008	Hex: D2F8	Char [틸]
ID: 54016	Hex: D300	Char [팀]
ID: 54017	Hex: D301	Char [팁]
ID: 54019	Hex: D303	Char [팃]
ID: 54056	Hex: D328	Char [패]
ID: 54140	Hex: D37C	Char [퍼]
ID: 54144	Hex: D380	Char [펀]
ID: 54148	Hex: D384	Char [펄]
ID: 54156	Hex: D38C	Char [펌]
ID: 54157	Hex: D38D	Char [펍]
ID: 54159	Hex: D38F	Char [펏]
ID: 54168	Hex: D398	Char [페]
ID: 54196	Hex: D3B4	Char [펴]
ID: 54200	Hex: D3B8	Char [편]
ID: 54204	Hex: D3BC	Char [펼]
ID: 54212	Hex: D3C4	Char [폄]
ID: 54213	Hex: D3C5	Char [폅]
ID: 54224	Hex: D3D0	Char [폐]
ID: 54336	Hex: D440	Char [푀]
ID: 54420	Hex: D494	Char [풔]
ID: 54476	Hex: D4CC	Char [퓌]
ID: 54492	Hex: D4DC	Char [퓜]
ID: 54588	Hex: D53C	Char [피]
ID: 54592	Hex: D540	Char [핀]
ID: 54596	Hex: D544	Char [필]
ID: 54604	Hex: D54C	Char [핌]
ID: 54605	Hex: D54D	Char [핍]
ID: 54607	Hex: D54F	Char [핏]
ID: 12634	Hex: 315A	Char [ㅚ]
ID: 12637	Hex: 315D	Char [ㅝ]
ID: 12638	Hex: 315E	Char [ㅞ]
ID: 12639	Hex: 315F	Char [ㅟ]
ID: 12642	Hex: 3162	Char [ㅢ]
